2962	0.002675000
1514	0.000152000
1514	0.000134000
1514	0.000115000
1514	0.000121000
2962	0.000162000
1514	0.000203000
1514	0.000141000
1514	0.000099000
1514	0.000144000
1514	0.000107000
1514	0.000145000
1514	0.000099000
2962	0.000177000
1514	0.000203000
1514	0.000145000
1514	0.000096000
1514	0.000128000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.005506000
1514	0.000130000
2962	0.012652000
2962	0.001230000
1514	0.000194000
1514	0.000105000
1514	0.000124000
2962	0.002676000
1514	0.000150000
1514	0.000243000
1514	0.000114000
1514	0.000126000
1514	0.000122000
1514	0.000128000
1514	0.000116000
1514	0.000111000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.005260000
1514	0.000131000
2962	0.012605000
2962	0.001189000
1514	0.000229000
1514	0.000127000
2962	0.002874000
1514	0.000156000
1514	0.000124000
1514	0.000122000
1514	0.000148000
1514	0.000091000
2962	0.000187000
1514	0.000193000
1514	0.000130000
1514	0.000116000
1514	0.000113000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000116000
1514	0.000129000
1514	0.000114000
1514	0.005181000
1514	0.000130000
2962	0.012574000
1514	0.000192000
2962	0.000977000
1514	0.000242000
1514	0.000111000
2962	0.003014000
1514	0.000081000
2962	0.000240000
1514	0.000168000
1514	0.000115000
1514	0.000129000
1514	0.000114000
2962	0.000182000
1514	0.000205000
1514	0.000127000
1514	0.000108000
1514	0.000132000
1514	0.000115000
1514	0.000132000
1514	0.000115000
1514	0.000128000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.005131000
1514	0.000113000
2962	0.012634000
1514	0.001032000
1514	0.000093000
1514	0.000137000
1514	0.000118000
1514	0.000131000
2962	0.003011000
1514	0.000130000
1514	0.000109000
1514	0.000136000
1514	0.000115000
1514	0.000125000
1514	0.000120000
2962	0.000189000
1514	0.000190000
1514	0.000125000
1514	0.000114000
1514	0.000116000
1514	0.000128000
1514	0.000118000
1514	0.000127000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.005163000
1514	0.000130000
2962	0.012827000
1514	0.000889000
1514	0.000118000
1514	0.000113000
1514	0.000131000
2962	0.003210000
1514	0.000202000
1514	0.000130000
1514	0.000113000
1514	0.000127000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000129000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000108000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.004922000
1514	0.000095000
1514	0.012069000
1514	0.000777000
1514	0.000132000
1514	0.000805000
1514	0.000124000
1514	0.000115000
1514	0.000172000
1514	0.003192000
1514	0.000068000
1514	0.000102000
1514	0.000124000
1514	0.000111000
2962	0.000184000
1514	0.000205000
1514	0.000103000
2962	0.000177000
1514	0.000205000
1514	0.000120000
1514	0.000135000
1514	0.000099000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000228000
1514	0.000116000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000117000
1514	0.000130000
1514	0.000116000
1514	0.004855000
1514	0.000116000
2962	0.012183000
1514	0.000784000
1514	0.000128000
2962	0.000816000
2962	0.000275000
2962	0.003392000
1514	0.000166000
1514	0.000127000
1514	0.000108000
1514	0.000148000
1514	0.000106000
1514	0.000137000
1514	0.000104000
2962	0.000189000
1514	0.000207000
1514	0.000094000
1514	0.000130000
1514	0.000112000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.004870000
1514	0.000112000
1514	0.002752000
1514	0.000108000
1514	0.000166000
2962	0.000628000
2962	0.000818000
1514	0.000192000
1514	0.000134000
2962	0.003493000
1514	0.000147000
1514	0.000109000
1514	0.000138000
1514	0.000107000
1514	0.000132000
1514	0.000125000
1514	0.000118000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000135000
1514	0.000110000
1514	0.000135000
1514	0.000132000
1514	0.000111000
1514	0.000132000
1514	0.000113000
1514	0.004808000
1514	0.000126000
1514	0.012236000
1514	0.000112000
1514	0.000692000
1514	0.000094000
1514	0.000135000
2962	0.000608000
2962	0.000310000
1514	0.003617000
1514	0.000043000
1514	0.000155000
2962	0.000178000
1514	0.000206000
1514	0.000108000
1514	0.000149000
1514	0.000108000
2962	0.000164000
2962	0.000241000
1514	0.000221000
1514	0.000099000
1514	0.000128000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000117000
1514	0.000129000
1514	0.000117000
1514	0.000129000
1514	0.000115000
1514	0.004723000
1514	0.000115000
2962	0.012336000
1514	0.000193000
2962	0.000587000
1514	0.000199000
1514	0.000132000
2962	0.000458000
2962	0.000306000
2962	0.003783000
1514	0.000167000
1514	0.000106000
1514	0.000143000
1514	0.000103000
1514	0.000184000
1514	0.000124000
1514	0.000090000
1514	0.000123000
1514	0.000125000
1514	0.000144000
1514	0.000098000
1514	0.000135000
1514	0.000112000
1514	0.000125000
1514	0.000116000
1514	0.000128000
1514	0.000137000
1514	0.000110000
1514	0.000131000
1514	0.000115000
1514	0.000133000
1514	0.000112000
1514	0.000133000
1514	0.004687000
1514	0.000130000
2962	0.012403000
1514	0.000213000
2962	0.000511000
1514	0.000188000
1514	0.000150000
1514	0.000103000
2962	0.000329000
2962	0.000313000
2962	0.003949000
1514	0.000148000
1514	0.000128000
1514	0.000108000
1514	0.000175000
1514	0.000055000
1514	0.000155000
1514	0.000036000
1514	0.000252000
1514	0.000051000
1514	0.000155000
1514	0.000135000
1514	0.000114000
1514	0.000116000
1514	0.000118000
1514	0.000131000
1514	0.000113000
1514	0.000130000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.004674000
1514	0.000128000
1514	0.012046000
1514	0.000204000
1514	0.000114000
2962	0.000638000
1514	0.000201000
1514	0.000133000
1514	0.000103000
2962	0.000313000
2962	0.000240000
1514	0.000205000
1514	0.003910000
1514	0.000112000
1514	0.000114000
1514	0.000132000
1514	0.000120000
1514	0.000124000
1514	0.000122000
2962	0.000179000
1514	0.000206000
1514	0.000103000
1514	0.000131000
1514	0.000131000
1514	0.000129000
1514	0.000097000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.004642000
1514	0.000128000
2962	0.012320000
2962	0.000673000
1514	0.000199000
1514	0.000110000
1514	0.000129000
2962	0.000300000
1514	0.000191000
1514	0.000133000
1514	0.000113000
1514	0.003979000
1514	0.000137000
1514	0.000117000
1514	0.000109000
1514	0.000128000
1514	0.000118000
1514	0.000135000
1514	0.000114000
1514	0.000125000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.004605000
1514	0.000134000
2962	0.012447000
1514	0.000205000
2962	0.000372000
2962	0.000299000
2962	0.000426000
1514	0.000193000
1514	0.000128000
1514	0.000130000
2962	0.004120000
1514	0.000110000
1514	0.000129000
1514	0.000042000
1514	0.000244000
1514	0.000049000
1514	0.000160000
1514	0.000108000
1514	0.000139000
1514	0.000105000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000116000
2962	0.004683000
1514	0.012007000
1514	0.000223000
1514	0.000130000
1514	0.000432000
1514	0.000124000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000236000
1514	0.000109000
1514	0.000186000
1514	0.000140000
1514	0.004255000
1514	0.000105000
1514	0.000136000
1514	0.000111000
1514	0.000130000
1514	0.000115000
1514	0.000133000
1514	0.000128000
1514	0.000115000
1514	0.000133000
1514	0.000128000
1514	0.000116000
1514	0.000115000
1514	0.000139000
1514	0.000106000
1514	0.000138000
1514	0.000109000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000036000
1514	0.000211000
1514	0.000035000
1514	0.004506000
1514	0.000133000
1514	0.012262000
1514	0.000115000
1514	0.000371000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000139000
1514	0.000174000
1514	0.000131000
1514	0.000196000
1514	0.000134000
1514	0.004256000
1514	0.000122000
1514	0.000229000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000132000
1514	0.000106000
1514	0.000131000
1514	0.000115000
1514	0.000135000
1514	0.000111000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.004357000
1514	0.000114000
2962	0.012280000
1514	0.000378000
1514	0.000126000
2962	0.000284000
1514	0.000201000
1514	0.000134000
1514	0.000103000
1514	0.000175000
1514	0.000104000
1514	0.000114000
2962	0.004492000
1514	0.000089000
1514	0.000194000
1514	0.000046000
2962	0.000256000
1514	0.000202000
1514	0.000126000
1514	0.000101000
1514	0.000147000
1514	0.000099000
1514	0.000130000
1514	0.000112000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000164000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.004411000
1514	0.000128000
2962	0.012195000
1514	0.000200000
1514	0.000334000
1514	0.000043000
1514	0.000285000
1514	0.000052000
2962	0.000296000
2962	0.000272000
1514	0.000202000
1514	0.000129000
2962	0.004560000
1514	0.000147000
1514	0.000114000
1514	0.000137000
1514	0.000106000
1514	0.000143000
1514	0.000099000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.004378000
1514	0.000112000
2962	0.012363000
1514	0.000147000
1514	0.000217000
1514	0.000108000
1514	0.000206000
1514	0.000115000
2962	0.000271000
1514	0.000206000
1514	0.000131000
1514	0.000097000
2962	0.000181000
2962	0.004727000
1514	0.000165000
1514	0.000112000
1514	0.000131000
1514	0.000113000
2962	0.000187000
1514	0.000188000
1514	0.000122000
1514	0.000037000
2962	0.000255000
1514	0.000202000
1514	0.000120000
1514	0.000112000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000129000
1514	0.000117000
1514	0.004293000
1514	0.000129000
1514	0.012421000
1514	0.000112000
1514	0.000114000
1514	0.000126000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000241000
1514	0.000119000
1514	0.000123000
1514	0.000128000
1514	0.000167000
1514	0.000053000
1514	0.000174000
1514	0.000099000
1514	0.004632000
1514	0.000111000
1514	0.000132000
1514	0.000119000
2962	0.000176000
1514	0.000205000
1514	0.000106000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000133000
1514	0.000111000
1514	0.000132000
1514	0.000113000
1514	0.000134000
1514	0.000113000
1514	0.000131000
1514	0.000117000
1514	0.000129000
1514	0.004247000
1514	0.000134000
1514	0.012319000
1514	0.000169000
1514	0.000127000
1514	0.000113000
1514	0.000130000
1514	0.000120000
1514	0.000132000
2962	0.000271000
1514	0.000187000
1514	0.000125000
1514	0.000167000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.004688000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000135000
1514	0.000111000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.004196000
1514	0.000116000
2962	0.012468000
1514	0.000155000
1514	0.000112000
1514	0.000128000
1514	0.000120000
1514	0.000123000
1514	0.000115000
2962	0.000254000
1514	0.000205000
1514	0.000105000
2962	0.000215000
2962	0.000373000
2962	0.004740000
1514	0.000145000
1514	0.000128000
1514	0.000111000
1514	0.000131000
1514	0.000125000
1514	0.000125000
2962	0.000181000
1514	0.000211000
1514	0.000100000
1514	0.000139000
1514	0.000104000
1514	0.000147000
1514	0.000114000
1514	0.000131000
1514	0.000118000
1514	0.000128000
1514	0.000113000
1514	0.004181000
1514	0.000119000
1514	0.012355000
1514	0.000122000
1514	0.000112000
1514	0.000128000
1514	0.000116000
1514	0.000133000
1514	0.000111000
1514	0.000137000
1514	0.000116000
1514	0.000173000
1514	0.000047000
1514	0.000174000
1514	0.000100000
2962	0.000179000
1514	0.000205000
1514	0.000103000
2962	0.004838000
1514	0.000148000
1514	0.000125000
1514	0.000126000
1514	0.000124000
1514	0.000130000
1514	0.000116000
1514	0.000107000
1514	0.000132000
1514	0.000116000
1514	0.000132000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.004183000
1514	0.000114000
2962	0.012464000
1514	0.000155000
1514	0.000132000
1514	0.000114000
1514	0.000128000
1514	0.000110000
1514	0.000137000
1514	0.000130000
1514	0.000115000
1514	0.000114000
1514	0.000139000
1514	0.000125000
1514	0.000111000
1514	0.000115000
1514	0.005043000
1514	0.000136000
1514	0.000113000
1514	0.000130000
1514	0.000117000
1514	0.000128000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.003887000
1514	0.000139000
2962	0.012676000
1514	0.000289000
1514	0.000128000
1514	0.000111000
1514	0.000131000
1514	0.000115000
1514	0.000135000
1514	0.000111000
1514	0.000134000
1514	0.000112000
1514	0.000137000
1514	0.000119000
1514	0.000127000
1514	0.007600000
1514	0.000115000
1514	0.000127000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000122000
1514	0.000128000
1514	0.000113000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000134000
1514	0.000109000
1514	0.000134000
1514	0.000121000
1514	0.000123000
1514	0.000114000
1514	0.000133000
1514	0.000115000
1514	0.000130000
1514	0.001181000
1514	0.000116000
1514	0.012543000
1514	0.000093000
1514	0.000140000
1514	0.000124000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000094000
1514	0.000130000
1514	0.000117000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.007501000
1514	0.000125000
1514	0.000125000
1514	0.000117000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000168000
1514	0.000125000
1514	0.000116000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000112000
1514	0.000133000
1514	0.000120000
1514	0.000127000
1514	0.001054000
1514	0.000116000
2962	0.012726000
1514	0.000135000
1514	0.000115000
1514	0.000128000
1514	0.000133000
1514	0.000111000
1514	0.000129000
1514	0.000118000
1514	0.000155000
1514	0.000098000
1514	0.000126000
2962	0.000195000
1514	0.000208000
1514	0.000123000
2962	0.007611000
1514	0.000121000
1514	0.000102000
1514	0.000144000
1514	0.000041000
1514	0.000186000
1514	0.000117000
1514	0.000137000
1514	0.000105000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000116000
1514	0.000128000
1514	0.000115000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.000115000
1514	0.001019000
1514	0.000112000
2962	0.012851000
1514	0.000111000
1514	0.000116000
1514	0.000120000
1514	0.000124000
1514	0.000155000
1514	0.000121000
1514	0.000138000
1514	0.000106000
1514	0.000133000
1514	0.000124000
1514	0.000120000
1514	0.000110000
1514	0.001132000
1514	0.000129000
1514	0.006443000
1514	0.000127000
1514	0.000116000
1514	0.000130000
1514	0.000140000
1514	0.000107000
1514	0.000112000
1514	0.000134000
1514	0.000115000
1514	0.000128000
1514	0.000117000
1514	0.000130000
1514	0.000116000
1514	0.000134000
1514	0.000110000
1514	0.000130000
1514	0.000130000
1514	0.000120000
1514	0.000116000
1514	0.000127000
1514	0.000114000
1514	0.000145000
1514	0.000904000
1514	0.000115000
2962	0.012891000
2962	0.000253000
1514	0.000186000
1514	0.000129000
1514	0.000115000
1514	0.000139000
1514	0.000114000
1514	0.000147000
1514	0.000097000
1514	0.000136000
1514	0.000106000
1514	0.000194000
2962	0.001025000
2962	0.006703000
1514	0.000149000
1514	0.000125000
1514	0.000123000
1514	0.000138000
1514	0.000098000
1514	0.000129000
1514	0.000113000
1514	0.000133000
1514	0.000121000
1514	0.000122000
1514	0.000118000
1514	0.000130000
1514	0.000113000
1514	0.000134000
1514	0.000112000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000118000
1514	0.000130000
1514	0.000818000
1514	0.000132000
2962	0.012944000
1514	0.000146000
1514	0.000126000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000153000
1514	0.000094000
2962	0.000190000
1514	0.000189000
1514	0.000135000
1514	0.000114000
1514	0.000111000
2962	0.000921000
2962	0.006767000
1514	0.000149000
1514	0.000123000
1514	0.000153000
1514	0.000092000
1514	0.000143000
1514	0.000105000
1514	0.000128000
1514	0.000113000
1514	0.000185000
1514	0.000110000
1514	0.000159000
1514	0.000086000
1514	0.000132000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000739000
1514	0.000129000
2962	0.013050000
1514	0.000109000
1514	0.000133000
1514	0.000107000
1514	0.000131000
1514	0.000111000
1514	0.000132000
1514	0.000144000
1514	0.000103000
2962	0.000184000
1514	0.000200000
1514	0.000127000
1514	0.000121000
2962	0.000887000
2962	0.006843000
1514	0.000149000
2962	0.000177000
1514	0.000178000
1514	0.000128000
1514	0.000115000
1514	0.000136000
1514	0.000119000
1514	0.000123000
1514	0.000121000
1514	0.000130000
1514	0.000125000
1514	0.000118000
1514	0.000127000
1514	0.000116000
1514	0.000130000
1514	0.000119000
1514	0.000127000
1514	0.000117000
1514	0.000128000
1514	0.000658000
1514	0.000129000
1514	0.013195000
1514	0.000104000
1514	0.000129000
1514	0.000113000
1514	0.000125000
1514	0.000113000
1514	0.000131000
1514	0.000130000
1514	0.000118000
1514	0.000165000
1514	0.000053000
1514	0.000151000
2962	0.000190000
2962	0.000942000
1514	0.000201000
2962	0.006699000
1514	0.000197000
1514	0.000108000
1514	0.000123000
1514	0.000267000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000133000
1514	0.000112000
1514	0.000128000
1514	0.000122000
1514	0.000124000
1514	0.000128000
1514	0.000119000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.000424000
1514	0.000115000
1514	0.012178000
1514	0.001236000
1514	0.000096000
1514	0.000140000
1514	0.000109000
2962	0.000181000
1514	0.000206000
1514	0.000106000
2962	0.000180000
1514	0.000199000
1514	0.000124000
1514	0.000115000
1514	0.000158000
2962	0.000800000
1514	0.006888000
1514	0.000099000
1514	0.000132000
1514	0.000121000
1514	0.000126000
1514	0.000128000
1514	0.000114000
1514	0.000118000
1514	0.000132000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000361000
1514	0.000132000
1514	0.012273000
1514	0.000128000
1514	0.000114000
2962	0.001108000
1514	0.000163000
1514	0.000122000
1514	0.000113000
2962	0.000190000
1514	0.000190000
1514	0.000131000
1514	0.000114000
1514	0.000116000
1514	0.000186000
1514	0.000109000
1514	0.000124000
1514	0.000710000
1514	0.000115000
1514	0.006938000
1514	0.000107000
1514	0.000110000
1514	0.000132000
1514	0.000117000
1514	0.000130000
1514	0.000115000
1514	0.000139000
1514	0.000111000
1514	0.000129000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000129000
1514	0.000116000
1514	0.000133000
1514	0.000113000
1514	0.000130000
1514	0.000263000
1514	0.000113000
4410	0.012556000
1514	0.000183000
2962	0.001004000
1514	0.000201000
1514	0.000107000
1514	0.000187000
1514	0.000111000
1514	0.000126000
1514	0.000119000
1514	0.000131000
1514	0.000119000
1514	0.000124000
1514	0.000119000
1514	0.000130000
1514	0.000704000
1514	0.000123000
1514	0.007255000
1514	0.000127000
1514	0.000114000
1514	0.000134000
1514	0.000111000
1514	0.000129000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000134000
1514	0.000112000
1514	0.000126000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000153000
1514	0.000114000
1514	0.000131000
1514	0.000094000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.012308000
1514	0.000088000
1514	0.000154000
1514	0.000115000
1514	0.000911000
1514	0.000136000
1514	0.000110000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000672000
1514	0.000115000
1514	0.007327000
1514	0.000081000
1514	0.000132000
1514	0.000133000
1514	0.000131000
1514	0.000094000
1514	0.000159000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.000123000
1514	0.000112000
1514	0.000130000
1514	0.000134000
1514	0.000111000
1514	0.000124000
1514	0.000128000
1514	0.000118000
1514	0.000127000
1514	0.000115000
1514	0.000155000
1514	0.000103000
1514	0.012138000
1514	0.000088000
1514	0.000129000
1514	0.000115000
2962	0.000912000
1514	0.000203000
1514	0.000122000
1514	0.000105000
2962	0.000187000
1514	0.000203000
1514	0.000128000
1514	0.000104000
2962	0.000183000
1514	0.000208000
1514	0.000120000
1514	0.000639000
1514	0.000117000
2962	0.007430000
1514	0.000191000
1514	0.000126000
1514	0.000112000
1514	0.000145000
1514	0.000107000
1514	0.000143000
1514	0.000097000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000132000
1514	0.000112000
1514	0.000134000
1514	0.000113000
1514	0.000130000
1514	0.000133000
1514	0.000129000
1514	0.012187000
1514	0.000117000
1514	0.000128000
1514	0.000111000
1514	0.000149000
2962	0.000645000
2962	0.000312000
2962	0.000298000
1514	0.000201000
1514	0.000108000
1514	0.000126000
2962	0.000169000
1514	0.000206000
1514	0.000134000
1514	0.000102000
1514	0.000604000
1514	0.000100000
2962	0.007543000
1514	0.000190000
1514	0.000128000
1514	0.000121000
2962	0.000178000
1514	0.000208000
1514	0.000099000
2962	0.000180000
1514	0.000206000
1514	0.000126000
1514	0.000120000
1514	0.000102000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.012255000
1514	0.000126000
1514	0.000122000
1514	0.000121000
2962	0.000697000
1514	0.000196000
1514	0.000109000
1514	0.000177000
1514	0.000102000
1514	0.000115000
1514	0.000149000
1514	0.000116000
1514	0.000198000
1514	0.000116000
1514	0.000115000
1514	0.000128000
1514	0.000114000
1514	0.000540000
1514	0.000130000
2962	0.007642000
1514	0.000179000
1514	0.000109000
1514	0.000124000
1514	0.000131000
1514	0.000121000
1514	0.000166000
1514	0.000048000
1514	0.000152000
2962	0.000181000
1514	0.000197000
1514	0.000126000
1514	0.000113000
2962	0.000169000
1514	0.000199000
2962	0.000187000
1514	0.000201000
1514	0.000102000
2962	0.012248000
1514	0.000146000
1514	0.000131000
1514	0.000641000
1514	0.000126000
1514	0.000108000
1514	0.000118000
2962	0.000171000
1514	0.000206000
1514	0.000128000
1514	0.000101000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000509000
1514	0.000130000
1514	0.007656000
1514	0.000149000
1514	0.000095000
1514	0.000129000
1514	0.000117000
1514	0.000129000
1514	0.000181000
1514	0.000131000
1514	0.000115000
1514	0.000134000
1514	0.000109000
1514	0.000133000
1514	0.000112000
1514	0.000135000
1514	0.000128000
1514	0.000116000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.012208000
1514	0.000114000
1514	0.000106000
1514	0.000124000
1514	0.000651000
1514	0.000114000
1514	0.000111000
2962	0.000179000
1514	0.000215000
1514	0.000105000
1514	0.000144000
1514	0.000096000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000409000
1514	0.000133000
2962	0.007910000
1514	0.000198000
1514	0.000111000
1514	0.000131000
1514	0.000125000
1514	0.000146000
1514	0.000097000
1514	0.000148000
1514	0.000102000
1514	0.000137000
1514	0.000106000
1514	0.000129000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000115000
2962	0.011827000
1514	0.000265000
1514	0.000110000
1514	0.000139000
1514	0.000111000
2962	0.000692000
2962	0.000294000
1514	0.000211000
1514	0.000094000
1514	0.000154000
1514	0.000095000
1514	0.000128000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000345000
1514	0.000114000
1514	0.007966000
1514	0.000116000
1514	0.000128000
1514	0.000111000
2962	0.000187000
1514	0.000216000
1514	0.000026000
1514	0.000257000
1514	0.000042000
1514	0.000150000
1514	0.000130000
1514	0.000119000
1514	0.000108000
1514	0.000148000
1514	0.000099000
1514	0.000126000
1514	0.000117000
1514	0.000128000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000131000
2962	0.011846000
1514	0.000305000
1514	0.000142000
1514	0.000089000
1514	0.000156000
2962	0.000612000
2962	0.000292000
2962	0.000273000
1514	0.000199000
1514	0.000128000
1514	0.000111000
2962	0.000180000
1514	0.000207000
